Date,Open,High,Low,Close
2017-02-08,141.95,146.9,141.35,146.15
2017-02-07,142.1,145.8,140.1,141.65
2017-02-06,141.9,144.75,141.2,142.75
2017-02-03,138.2,143.9,137.1,141.85
2017-02-02,132.45,138.8,132.4,137.65
2017-02-01,129.05,130.65,127.35,130.1
2017-01-31,130.5,132.0,128.5,128.85
2017-01-30,129.1,131.8,128.1,130.45
2017-01-27,128.35,129.95,128.35,129.2
2017-01-25,129.25,129.25,127.45,128.35
2017-01-24,128.8,128.95,126.85,128.45
2017-01-23,127.6,128.4,126.6,127.9
2017-01-20,130.25,131.35,126.0,126.4
2017-01-19,129.8,131.55,129.15,130.5
2017-01-18,128.0,130.45,127.7,128.65
2017-01-17,128.6,129.4,126.55,127.6
2017-01-16,128.2,128.4,127.0,127.65
2017-01-13,126.9,130.9,126.65,128.35
2017-01-12,128.3,128.4,124.05,125.15
2017-01-11,125.0,127.9,124.55,127.55
2017-01-10,125.5,125.5,123.8,124.45
2017-01-09,124.75,125.5,123.95,124.75
2017-01-06,125.4,126.95,124.05,124.65
2017-01-05,124.75,125.65,124.55,125.2
2017-01-04,125.0,126.05,123.8,124.45
2017-01-03,122.8,125.4,122.8,124.45
2017-01-02,122.8,124.2,121.35,123.55
2016-12-30,121.1,123.3,121.1,122.0
2016-12-29,119.6,122.15,119.6,121.1
2016-12-28,119.2,122.0,119.2,119.6
2016-12-27,117.0,121.05,116.45,120.55
2016-12-26,118.8,118.85,116.3,117.0
2016-12-23,119.5,119.8,118.0,118.85
2016-12-22,122.4,122.4,119.0,119.4
2016-12-21,120.75,122.95,120.75,121.6
2016-12-20,124.8,125.0,120.75,121.25
2016-12-19,124.8,126.1,124.0,124.3
2016-12-16,125.0,125.0,122.95,124.3
2016-12-15,122.5,126.85,122.2,124.45
2016-12-14,123.85,124.8,122.4,122.75
2016-12-13,124.05,125.0,123.05,123.35
2016-12-12,123.9,125.0,122.1,123.35
2016-12-09,124.35,124.6,123.5,123.9
2016-12-08,123.0,125.1,123.0,123.85
2016-12-07,124.35,124.5,120.75,122.3
2016-12-06,123.8,125.25,122.8,123.4
2016-12-05,121.45,124.85,121.1,123.65
2016-12-02,121.5,123.4,120.3,121.55
2016-12-01,124.65,124.65,121.55,121.9
2016-11-30,122.95,124.4,122.5,123.85
2016-11-29,122.8,124.2,121.5,121.95
2016-11-28,118.55,121.8,117.5,120.95
2016-11-25,116.0,119.2,115.6,118.5
2016-11-24,117.65,117.65,114.5,115.1
2016-11-23,118.8,118.9,116.85,117.65
2016-11-22,117.8,118.8,116.05,117.3
2016-11-21,120.1,121.8,114.9,115.65
2016-11-18,118.9,121.0,118.3,120.1
2016-11-17,121.7,122.8,115.2,118.6
2016-11-16,123.1,125.3,120.4,121.3
2016-11-15,119.8,119.8,114.25,117.0
2016-11-11,123.0,125.35,117.25,118.65
2016-11-10,124.0,127.1,123.65,125.4
2016-11-09,118.0,122.9,114.95,121.9
2016-11-08,130.0,131.0,126.55,127.45
2016-11-07,127.7,130.4,127.25,128.0
2016-11-04,131.0,132.0,126.0,126.85
2016-11-03,134.1,136.25,130.8,131.35
2016-11-02,138.0,138.0,134.5,134.95
2016-11-01,139.4,140.75,138.3,138.6
2016-10-30,140.65,141.0,139.0,139.4
2016-10-28,138.0,141.3,138.0,139.95
2016-10-27,139.5,141.2,135.65,137.75
2016-10-26,148.0,151.2,144.05,145.4
2016-10-25,149.05,151.75,148.4,150.0
2016-10-24,152.9,156.0,152.0,154.05
2016-10-21,152.45,154.2,151.15,152.5
2016-10-20,155.95,156.65,151.95,152.35
2016-10-19,152.0,157.7,150.85,154.6
2016-10-18,150.95,152.7,150.75,151.9
2016-10-17,153.0,154.25,149.2,150.25
2016-10-14,149.0,154.2,147.4,153.2
2016-10-13,151.45,153.0,145.1,147.85
2016-10-10,151.9,153.95,151.1,151.65
2016-10-07,152.3,154.5,150.6,151.25
2016-10-06,153.95,155.45,148.6,150.9
2016-10-05,141.95,154.4,140.45,153.3
2016-10-04,142.5,143.25,138.75,141.8
2016-10-03,140.95,143.15,139.8,142.35
2016-09-30,136.95,140.9,136.2,139.6
2016-09-29,147.9,148.0,134.35,137.0
2016-09-28,148.1,149.15,145.6,146.75
2016-09-27,140.9,146.4,140.55,144.55
2016-09-26,143.45,144.25,140.0,140.65
2016-09-23,138.9,144.0,138.1,142.4
2016-09-22,139.15,139.95,137.7,138.9
2016-09-21,138.0,140.35,137.6,138.05
2016-09-20,139.7,140.35,137.5,138.0
2016-09-19,139.85,141.3,138.95,139.9
2016-09-16,138.35,141.7,137.85,139.85
2016-09-15,137.35,138.5,136.3,137.0
2016-09-14,135.2,138.2,135.1,137.45
2016-09-12,137.9,138.4,134.95,135.3
2016-09-09,142.2,142.7,138.8,139.7
2016-09-08,142.25,143.5,141.8,142.2
2016-09-07,141.75,144.2,141.3,142.2
2016-09-06,141.9,143.25,141.25,141.75
2016-09-02,141.4,142.6,141.0,141.6
2016-09-01,140.25,143.35,140.0,141.1
2016-08-31,140.1,141.6,140.0,140.25
2016-08-30,139.65,140.75,138.75,140.2
2016-08-29,140.55,141.15,137.8,139.0
2016-08-26,141.0,141.7,138.9,139.9
2016-08-25,143.4,145.5,140.1,140.45
2016-08-24,140.4,142.45,139.8,140.25
2016-08-23,138.7,141.0,138.4,139.6
2016-08-22,142.0,142.05,138.0,138.4
2016-08-19,139.85,141.85,138.75,141.25
2016-08-18,138.45,139.55,137.85,138.85
2016-08-17,138.8,139.4,137.15,137.65
2016-08-16,136.9,139.1,136.1,138.05
2016-08-12,137.8,139.45,136.0,136.95
2016-08-11,137.5,139.25,135.75,137.3
2016-08-10,144.25,144.5,137.25,137.75
2016-08-09,143.9,147.0,139.15,143.25
2016-08-08,138.55,143.5,138.4,142.9
2016-08-05,138.5,140.65,138.5,139.1
2016-08-04,136.0,139.4,135.5,138.3
2016-08-03,138.4,140.05,135.1,135.75
2016-08-02,141.0,141.8,138.1,138.4
2016-08-01,143.0,144.85,138.25,141.0
2016-07-29,140.9,144.7,139.2,142.15
2016-07-28,138.0,142.25,136.55,140.15
2016-07-27,131.45,138.75,131.45,137.45
2016-07-26,133.45,134.55,130.55,131.15
2016-07-25,131.75,134.0,131.2,133.45
2016-07-22,131.9,132.9,131.2,131.5
2016-07-21,134.8,134.8,131.15,131.8
2016-07-20,130.35,134.8,130.35,133.85
2016-07-19,131.5,131.5,128.8,130.05
2016-07-18,133.0,133.45,129.15,129.95
2016-07-15,134.0,134.5,132.25,132.6
2016-07-14,132.9,133.3,131.6,132.6
2016-07-13,132.9,133.8,131.1,132.15
2016-07-12,133.45,135.15,132.5,132.9
2016-07-11,134.0,135.0,132.7,133.1
2016-07-08,134.45,134.6,131.45,132.6
2016-07-07,133.5,136.4,133.45,134.45
2016-07-05,134.25,136.15,133.2,133.9
2016-07-04,135.6,135.8,133.8,134.1
2016-07-01,132.0,136.75,131.5,134.9
2016-06-30,130.5,131.95,129.45,131.2
2016-06-29,128.15,130.9,128.1,129.7
2016-06-28,127.5,128.6,126.75,127.85
2016-06-27,124.75,126.4,124.3,125.95
2016-06-24,120.5,124.85,117.1,124.25
2016-06-23,127.5,128.15,125.6,126.75
2016-06-22,125.6,128.65,124.7,127.25
2016-06-21,126.3,126.8,125.1,125.45
2016-06-20,124.55,127.15,124.55,126.15
2016-06-17,126.5,128.35,124.7,125.7
2016-06-16,126.9,128.55,123.8,126.1
2016-06-15,127.25,128.15,126.6,127.0
2016-06-14,129.4,129.5,126.0,126.5
2016-06-13,122.0,129.0,122.0,128.15
2016-06-10,125.3,126.0,122.7,123.65
2016-06-09,127.3,127.45,124.6,124.95
2016-06-08,119.3,126.5,118.9,124.4
2016-06-07,119.4,120.35,118.85,119.35
2016-06-06,120.35,121.2,118.6,119.3
2016-06-03,120.95,122.1,119.7,120.2
2016-06-02,118.5,119.8,117.65,119.25
2016-06-01,118.2,119.45,117.85,118.05
2016-05-31,117.8,119.1,117.55,117.75
2016-05-30,118.0,119.65,117.3,117.95
2016-05-27,118.1,119.4,116.85,117.3
2016-05-26,120.0,120.25,118.15,118.6
2016-05-25,120.0,121.0,119.15,119.5
2016-05-24,121.7,122.2,119.7,121.75
2016-05-23,120.5,124.1,119.7,120.4
2016-05-20,119.9,121.15,119.5,120.05
2016-05-19,120.0,122.0,118.95,119.95
2016-05-18,120.0,121.75,119.55,120.95
2016-05-17,121.0,121.4,119.6,120.35
2016-05-16,119.55,121.0,118.45,120.65
2016-05-13,118.0,120.7,118.0,119.55
2016-05-12,117.75,119.2,117.25,118.95
2016-05-11,117.0,118.25,116.3,117.3
2016-05-10,119.0,119.95,118.0,118.2
2016-05-09,118.9,120.4,117.45,118.75
2016-05-06,116.55,119.5,115.8,118.1
2016-05-05,117.0,117.8,115.3,116.35
2016-05-04,119.8,119.8,116.3,116.95
2016-05-03,121.6,122.55,119.15,119.45
2016-05-02,119.35,121.8,119.0,121.1
2016-04-29,121.0,121.05,119.0,120.05
2016-04-28,122.5,123.5,120.0,120.3
2016-04-27,122.5,123.95,121.95,122.4
2016-04-26,120.6,122.5,120.6,121.8
2016-04-25,120.4,121.9,120.0,121.2
2016-04-22,119.0,121.85,119.0,120.25
2016-04-21,122.4,122.75,119.55,120.1
2016-04-20,120.2,123.2,119.55,121.85
2016-04-18,120.85,121.0,119.1,120.0
2016-04-13,119.05,121.35,118.95,120.65
2016-04-12,119.5,120.1,118.05,118.35
2016-04-11,118.0,120.25,117.85,119.5
2016-04-08,118.5,119.0,117.0,117.7
2016-04-07,118.1,120.4,118.1,118.7
2016-04-06,119.6,120.0,115.0,118.85
2016-04-05,121.0,121.15,118.0,118.25
2016-04-04,122.85,123.45,120.75,121.2
2016-04-01,122.0,124.2,120.2,122.55
2016-03-31,122.0,122.3,120.3,121.25
2016-03-30,119.9,125.0,119.5,121.4
2016-03-29,119.1,120.4,118.4,119.3
2016-03-28,120.0,121.0,118.5,119.4
2016-03-23,121.6,122.15,118.65,119.45
2016-03-22,121.05,123.3,120.45,121.4
2016-03-21,119.2,120.9,118.75,119.9
2016-03-18,116.5,119.65,115.95,118.9
2016-03-17,116.0,116.95,115.0,115.8
2016-03-16,115.7,116.1,114.1,115.1
2016-03-15,116.0,116.4,115.0,115.45
2016-03-14,116.05,117.35,113.9,115.65
2016-03-11,116.55,117.6,115.05,115.85
2016-03-10,117.8,118.1,115.4,116.45
2016-03-09,115.65,117.5,114.55,116.85
2016-03-08,114.3,116.4,113.1,115.65
2016-03-04,110.0,113.9,109.15,113.25
2016-03-03,110.5,111.25,107.95,109.5
2016-03-02,110.0,112.75,109.45,109.9
2016-03-01,104.2,109.5,104.2,108.9
2016-02-29,105.0,107.1,101.6,103.55
2016-02-26,107.95,108.5,103.8,104.75
2016-02-25,107.8,108.05,102.5,106.2
2016-02-24,106.2,108.3,105.0,106.7
2016-02-23,109.0,109.5,105.1,106.65
2016-02-22,107.3,109.85,107.0,109.1
2016-02-19,105.0,108.2,104.25,107.3
2016-02-18,105.4,106.5,102.5,104.55
2016-02-17,103.0,104.6,101.1,104.0
2016-02-16,107.7,108.9,102.2,102.65
2016-02-15,105.1,108.45,105.1,106.0
2016-02-12,103.25,106.4,100.0,104.3
2016-02-11,112.7,115.8,102.4,105.25
2016-02-10,120.5,121.0,116.45,118.35
2016-02-09,123.0,124.4,120.1,120.75
2016-02-08,123.05,126.1,122.5,123.9
2016-02-05,121.9,123.95,121.45,122.5
2016-02-04,123.1,123.4,120.4,121.6
2016-02-03,123.05,124.8,121.0,121.75
2016-02-02,127.4,127.7,123.55,124.25
2016-02-01,126.8,128.3,125.2,126.6
2016-01-29,124.1,127.45,123.35,126.5
2016-01-28,124.95,125.4,122.6,123.15
2016-01-27,124.95,125.95,123.3,124.45
2016-01-25,125.85,127.0,123.4,124.3
2016-01-22,123.85,126.9,121.95,125.55
2016-01-21,123.05,124.55,119.5,121.75
2016-01-20,124.6,124.6,120.5,122.55
2016-01-19,122.95,127.0,121.55,126.4
2016-01-18,128.0,129.0,121.05,121.85
2016-01-15,135.0,135.4,127.5,128.5
2016-01-14,132.1,136.25,131.15,134.05
2016-01-13,141.75,141.95,130.3,135.6
2016-01-12,142.4,143.45,138.05,139.5
2016-01-11,143.2,144.0,140.95,141.9
2016-01-08,140.65,146.75,140.1,144.45
2016-01-07,144.1,144.7,139.0,140.05
2016-01-06,147.1,149.8,144.5,145.25
2016-01-05,144.0,149.5,142.2,148.35
2016-01-04,145.9,147.2,142.25,143.7
2016-01-01,146.05,148.8,145.5,146.4
2015-12-31,147.0,148.0,144.2,146.2
2015-12-30,142.5,147.4,141.5,146.35
2015-12-29,144.4,144.4,141.2,141.9
2015-12-28,144.9,145.25,143.45,144.05
2015-12-24,143.0,146.45,142.0,144.8
2015-12-23,142.0,142.8,141.05,142.0
2015-12-22,143.6,144.0,140.3,141.2
2015-12-21,141.55,144.3,141.3,142.9
2015-12-18,142.45,144.0,141.0,141.9
2015-12-17,137.6,142.8,136.3,142.2
2015-12-16,134.4,138.85,134.15,136.55
2015-12-15,134.85,134.85,132.75,133.85
2015-12-14,131.9,135.0,131.65,134.35
2015-12-11,135.3,135.8,131.2,133.2
2015-12-10,132.15,135.8,131.9,135.3
2015-12-09,135.15,136.3,130.4,132.15
2015-12-08,134.95,138.5,134.5,135.0
2015-12-07,134.1,135.8,134.1,135.35
2015-12-04,134.0,135.0,132.75,133.65
2015-12-03,136.1,136.8,134.2,134.9
2015-12-02,136.4,137.8,135.0,136.2
2015-12-01,138.05,139.1,135.0,136.25
2015-11-30,138.0,138.1,135.9,137.55
2015-11-27,134.9,138.4,134.9,136.95
2015-11-26,134.6,136.25,134.15,134.95
2015-11-24,133.0,135.7,132.5,134.35
2015-11-23,134.8,135.0,131.25,132.95
2015-11-20,131.05,136.0,131.05,133.8
2015-11-19,129.6,131.4,129.25,130.9
2015-11-18,133.65,133.65,128.1,128.75
2015-11-17,129.7,134.0,128.3,132.5
2015-11-16,127.8,129.4,126.5,128.15
2015-11-13,128.0,129.0,126.25,128.0
2015-11-11,126.7,130.0,126.7,127.9
2015-11-10,127.3,128.45,125.3,125.7
2015-11-09,124.9,129.45,123.0,128.8
2015-11-06,126.8,128.25,124.75,125.85
2015-11-05,131.75,132.6,127.5,128.0
2015-11-04,132.0,133.5,131.4,131.75
2015-11-03,133.3,134.15,130.8,131.75
2015-11-02,134.0,135.0,130.95,132.65
2015-10-30,137.0,137.25,131.0,133.45
2015-10-29,135.9,138.5,134.8,135.9
2015-10-28,135.8,136.95,135.0,135.6
2015-10-27,138.7,139.1,135.1,135.8
2015-10-26,138.4,140.2,137.2,138.9
2015-10-23,138.7,140.0,136.85,137.8
2015-10-21,139.7,139.7,135.6,137.55
2015-10-20,134.7,141.9,134.65,139.4
2015-10-19,133.6,135.1,133.25,134.7
2015-10-16,135.0,135.2,132.6,134.0
2015-10-15,134.2,135.0,133.2,134.7
2015-10-14,133.0,135.0,132.4,134.0
2015-10-13,134.55,134.7,131.7,132.3
2015-10-12,135.0,136.0,133.9,134.55
2015-10-09,134.0,135.35,133.35,134.7
2015-10-08,134.9,134.9,131.85,133.35
2015-10-07,132.1,133.95,131.6,133.05
2015-10-06,132.5,132.55,129.6,130.55
2015-10-05,131.45,132.45,130.1,131.85
2015-10-01,128.95,131.2,127.4,130.05
2015-09-30,127.4,129.4,126.65,127.8
2015-09-29,126.5,127.6,123.1,126.6
2015-09-28,125.0,128.0,123.8,127.1
2015-09-24,124.8,125.95,123.65,124.2
2015-09-23,123.35,125.35,122.25,125.0
2015-09-22,126.2,127.0,122.9,123.9
2015-09-21,123.05,126.2,123.05,125.5
2015-09-18,124.0,126.0,122.9,125.45
2015-09-16,126.95,126.95,122.15,123.1
2015-09-15,124.05,126.45,124.05,125.4
2015-09-14,124.1,124.5,121.65,124.05
2015-09-11,124.8,125.3,122.7,123.25
2015-09-10,122.0,124.6,120.0,123.75
2015-09-09,122.1,124.5,121.55,123.65
2015-09-08,121.4,122.1,117.0,120.95
2015-09-07,121.6,122.45,118.35,120.45
2015-09-04,124.55,124.55,116.75,120.2
2015-09-03,120.75,125.0,119.0,124.15
2015-09-02,116.1,119.35,115.5,118.85
2015-09-01,118.75,118.75,114.05,115.2
2015-08-31,117.8,120.15,116.85,119.6
2015-08-28,118.35,120.4,117.0,118.15
2015-08-27,119.25,119.45,115.9,116.35
2015-08-26,117.95,119.8,115.15,117.3
2015-08-25,116.1,119.4,108.55,117.55
2015-08-24,128.9,128.9,112.5,114.85
2015-08-21,131.5,132.2,127.0,130.4
2015-08-20,133.3,135.0,131.75,132.9
2015-08-19,134.5,134.8,131.5,133.8
2015-08-18,134.2,136.4,132.55,134.15
2015-08-17,132.5,132.9,130.7,131.0
2015-08-14,131.2,133.7,129.75,132.1
2015-08-13,134.5,134.75,129.4,130.0
2015-08-12,137.7,137.7,132.1,133.05
2015-08-11,139.2,140.8,136.2,137.7
2015-08-10,142.0,142.65,138.25,138.95
2015-08-07,142.95,145.0,141.6,141.95
2015-08-06,142.0,147.3,141.0,143.75
2015-08-05,144.2,144.65,141.8,142.15
2015-08-04,143.4,144.75,141.0,143.3
2015-08-03,141.4,143.85,140.25,140.85
2015-07-31,136.0,142.8,135.35,140.2
2015-07-30,137.7,137.7,135.5,137.15
2015-07-29,138.15,138.9,137.25,138.65
2015-07-28,137.8,138.5,136.15,137.45
2015-07-27,140.6,140.6,136.75,137.55
2015-07-24,140.85,142.3,140.1,140.8
2015-07-23,139.95,142.2,139.4,140.85
2015-07-22,137.0,140.0,134.5,139.5
2015-07-21,140.1,141.9,136.9,137.5
2015-07-20,138.2,142.55,138.2,141.75
2015-07-17,138.9,140.0,137.25,139.0
2015-07-16,138.95,138.95,136.6,138.0
2015-07-15,137.5,139.5,136.6,138.15
2015-07-14,137.0,138.2,135.75,137.05
2015-07-13,134.9,137.8,134.25,136.8
2015-07-10,134.8,135.6,133.8,134.55
2015-07-09,134.9,135.7,133.2,133.95
2015-07-08,136.1,138.0,134.2,134.9
2015-07-07,135.6,141.65,135.1,138.2
2015-07-06,133.1,135.6,132.2,135.0
2015-07-03,137.5,138.6,135.25,136.1
2015-07-02,135.45,138.05,135.1,137.1
2015-07-01,132.5,136.1,131.3,135.55
2015-06-30,129.75,132.75,129.15,132.2
2015-06-29,132.0,132.0,128.2,129.55
2015-06-26,133.2,135.0,132.3,133.85
2015-06-25,132.9,136.4,132.6,135.7
2015-06-24,133.35,135.25,132.5,133.2
2015-06-23,135.6,135.9,133.0,133.85
2015-06-22,133.75,136.45,133.7,135.0
2015-06-19,133.2,136.2,132.65,133.75
2015-06-18,132.95,133.9,132.3,132.6
2015-06-17,129.3,134.15,128.85,132.35
2015-06-16,128.95,129.5,126.8,128.7
2015-06-15,127.85,130.9,127.1,129.1
2015-06-12,133.6,134.45,125.7,128.15
