Date,Open,High,Low,Close
2015-06-11,137.0,137.75,133.6,134.4
2015-06-10,137.6,138.7,136.0,136.6
2015-06-09,135.0,138.9,134.0,137.55
2015-06-08,138.8,138.8,134.0,134.85
2015-06-05,137.9,139.7,136.85,138.5
2015-06-04,137.65,138.6,136.0,137.75
2015-06-03,140.6,141.2,136.5,137.35
2015-06-02,145.0,145.75,140.0,140.8
2015-06-01,145.3,146.4,144.8,145.15
2015-05-29,143.05,146.65,143.05,146.25
2015-05-28,149.4,150.3,143.0,144.9
2015-05-27,147.4,150.0,147.4,148.7
2015-05-26,146.8,149.7,146.8,148.8
2015-05-25,147.5,149.45,146.75,147.45
2015-05-22,147.0,149.15,146.55,147.95
2015-05-21,146.15,147.5,145.05,146.65
2015-05-20,147.45,148.75,144.55,145.95
2015-05-19,147.8,149.25,146.8,147.55
2015-05-18,147.75,150.45,147.65,147.95
2015-05-15,146.85,148.5,145.45,147.4
2015-05-14,145.05,146.9,143.65,146.3
2015-05-13,143.15,145.9,143.05,144.55
2015-05-12,143.3,145.5,139.4,142.85
2015-05-11,141.4,143.9,140.55,143.35
2015-05-08,139.0,141.85,138.3,141.05
2015-05-07,139.0,140.45,136.6,137.75
2015-05-06,144.25,144.95,138.75,139.8
2015-05-05,143.85,145.9,143.5,144.55
2015-05-04,143.4,144.9,142.55,143.55
2015-04-30,142.25,143.15,140.4,142.1
2015-04-29,142.25,143.35,141.5,142.55
2015-04-28,141.6,144.15,141.0,141.95
2015-04-27,147.65,148.15,141.4,142.15
2015-04-24,150.65,150.65,146.2,147.25
2015-04-23,151.0,152.5,149.9,150.2
2015-04-22,150.9,151.75,145.85,149.65
2015-04-21,152.9,154.65,149.65,150.2
2015-04-20,157.3,157.75,151.2,153.25
2015-04-17,159.25,161.2,157.0,157.55
2015-04-16,158.9,160.25,156.05,159.3
2015-04-15,161.45,163.5,157.85,158.95
2015-04-13,161.65,162.75,158.6,161.5
2015-04-10,152.7,162.5,152.05,161.2
2015-04-09,152.35,153.0,151.0,152.05
2015-04-08,151.8,153.7,150.8,151.6
2015-04-07,152.4,152.4,149.9,151.1
2015-04-06,151.95,152.1,149.8,151.45
2015-04-01,148.8,151.95,148.8,151.1
2015-03-31,150.25,151.2,148.3,148.8
2015-03-30,147.1,150.25,146.55,149.75
2015-03-27,148.45,149.2,142.7,145.75
2015-03-26,148.05,149.55,146.5,147.3
2015-03-25,148.0,149.4,147.75,149.0
2015-03-24,147.35,148.95,146.2,147.95
2015-03-23,149.8,150.55,146.9,147.2
2015-03-20,153.75,153.75,149.0,149.95
2015-03-19,156.65,157.35,152.7,153.85
2015-03-18,156.9,158.25,155.4,155.85
2015-03-17,155.25,157.3,155.25,156.7
2015-03-16,154.95,155.65,152.85,154.75
2015-03-13,160.95,161.1,153.55,154.85
2015-03-12,158.5,161.4,157.85,160.0
2015-03-11,157.35,159.5,156.7,157.85
2015-03-10,159.65,161.0,155.8,157.25
2015-03-09,159.05,162.85,157.25,159.05
2015-03-05,157.9,161.4,156.1,159.3
2015-03-04,164.0,164.35,157.0,158.35
2015-03-03,158.5,164.9,157.15,163.55
2015-03-02,155.5,158.9,155.0,158.35
2015-02-28,156.75,157.0,152.8,154.9
2015-02-27,153.4,156.55,153.15,156.05
2015-02-26,153.9,154.5,151.9,152.55
2015-02-25,155.55,156.25,153.1,153.5
2015-02-24,156.0,157.3,153.6,155.55
2015-02-23,160.95,161.5,155.3,155.95
2015-02-20,157.75,162.25,156.6,159.7
2015-02-19,157.4,158.5,154.45,157.0
2015-02-18,155.5,158.0,155.05,156.85
2015-02-16,157.85,157.95,154.75,155.15
2015-02-13,155.65,158.95,154.85,157.4
2015-02-12,154.95,156.8,153.2,155.2
2015-02-11,151.2,154.7,151.2,154.35
2015-02-10,148.9,153.15,148.0,151.55
2015-02-09,151.5,152.9,148.7,149.55
2015-02-06,154.4,154.7,151.55,152.4
2015-02-05,159.25,159.8,153.5,154.75
2015-02-04,160.7,163.1,157.65,158.55
2015-02-03,164.0,164.5,159.2,160.45
2015-02-02,157.9,167.75,157.75,163.6
2015-01-30,158.95,162.4,154.05,158.7
2015-01-29,158.95,160.75,157.3,158.25
2015-01-28,158.8,159.9,157.65,158.75
2015-01-27,161.0,162.0,158.6,159.4
2015-01-23,159.15,162.15,156.9,161.15
2015-01-22,157.1,160.6,157.1,158.85
2015-01-21,157.4,159.4,156.65,158.0
2015-01-20,156.8,157.45,155.6,156.35
2015-01-19,154.3,157.8,154.3,156.55
2015-01-16,155.0,155.75,153.75,154.3
2015-01-15,156.6,157.6,154.05,155.65
2015-01-14,155.05,157.0,153.8,154.85
2015-01-13,157.55,157.9,154.2,155.25
2015-01-12,156.35,158.7,155.2,157.35
2015-01-09,154.5,157.7,153.3,155.6
2015-01-08,149.9,154.5,149.5,153.7
2015-01-07,147.2,149.2,146.0,148.45
2015-01-06,151.95,151.95,147.0,148.15
2015-01-05,151.65,154.5,151.65,152.95
2015-01-02,150.9,153.2,150.55,152.5
2015-01-01,150.95,151.75,150.35,150.7
2014-12-31,148.8,151.85,148.65,150.95
2014-12-30,148.8,149.6,148.1,149.05
2014-12-29,147.15,149.9,147.15,148.65
2014-12-26,147.15,148.0,145.6,146.85
2014-12-24,148.95,149.9,146.1,146.9
2014-12-23,147.8,149.05,146.75,148.3
2014-12-22,147.55,148.25,145.6,147.5
2014-12-19,148.5,149.7,146.55,147.4
2014-12-18,146.45,149.0,146.35,147.5
2014-12-17,144.3,145.85,137.05,145.0
2014-12-16,150.7,152.2,143.3,144.25
2014-12-15,152.1,154.2,151.4,151.6
2014-12-12,155.2,157.0,152.5,152.95
2014-12-11,156.0,157.2,154.4,155.65
2014-12-10,154.0,157.4,154.0,156.0
2014-12-09,158.75,158.85,154.1,154.85
2014-12-08,160.95,161.45,157.7,158.3
2014-12-05,163.5,164.8,160.65,161.1
2014-12-04,163.7,164.2,161.4,163.4
2014-12-03,164.9,165.9,162.75,163.25
2014-12-02,159.7,164.25,157.2,163.35
2014-12-01,161.85,162.9,159.25,159.55
2014-11-28,162.25,163.9,159.65,161.3
2014-11-27,159.5,162.4,155.7,161.0
2014-11-26,154.05,155.8,153.25,155.3
2014-11-25,157.2,157.55,152.5,154.2
2014-11-24,157.0,158.3,155.75,156.95
2014-11-21,157.2,158.9,156.1,156.75
2014-11-20,157.1,158.1,154.6,156.95
2014-11-19,160.2,163.35,157.25,157.85
2014-11-18,160.5,161.35,158.6,159.4
2014-11-17,154.35,161.9,154.35,159.9
2014-11-14,154.95,156.15,153.65,155.25
2014-11-13,156.7,156.95,154.0,154.2
2014-11-12,158.85,158.85,155.3,155.85
2014-11-11,158.7,159.65,157.4,158.25
2014-11-10,161.05,162.6,157.25,157.75
2014-11-07,157.9,161.5,157.0,160.9
2014-11-05,164.8,165.0,160.45,161.65
2014-11-03,161.0,164.2,160.1,163.75
2014-10-31,158.9,161.2,158.05,160.1
2014-10-30,157.15,158.95,156.9,157.45
2014-10-29,157.0,158.25,156.6,157.3
2014-10-28,156.75,157.55,156.05,156.35
2014-10-27,159.25,159.25,155.95,156.3
2014-10-23,157.6,159.0,157.1,158.35
2014-10-22,156.8,157.5,155.5,156.5
2014-10-21,154.1,156.35,153.4,155.55
2014-10-20,154.55,155.65,153.35,154.7
2014-10-17,152.75,153.9,150.8,153.35
2014-10-16,156.05,158.25,151.05,152.35
2014-10-14,158.4,159.3,156.0,156.4
2014-10-13,159.6,160.0,157.05,157.5
2014-10-10,160.65,163.9,158.7,160.25
2014-10-09,160.45,163.35,160.45,161.25
2014-10-08,158.0,161.0,157.75,160.25
2014-10-07,158.25,161.65,158.0,158.8
2014-10-01,160.0,162.0,158.4,158.85
2014-09-30,159.1,162.4,157.6,159.35
2014-09-29,160.0,161.9,158.3,159.0
2014-09-26,159.0,161.95,154.45,159.65
2014-09-25,165.4,165.65,159.1,160.3
2014-09-24,165.2,166.75,161.8,164.75
2014-09-23,170.2,171.8,163.65,164.45
2014-09-22,168.0,172.0,167.05,170.6
2014-09-19,165.7,172.9,164.1,168.6
2014-09-18,160.05,165.7,160.05,164.85
2014-09-17,160.7,162.7,156.9,161.6
2014-09-16,167.05,167.6,158.0,159.45
2014-09-15,169.0,170.85,166.35,167.2
2014-09-12,168.0,171.35,166.4,169.55
2014-09-11,162.85,169.85,161.0,167.4
2014-09-10,163.5,165.0,160.5,162.55
2014-09-09,165.1,166.25,162.6,165.2
2014-09-08,163.05,166.5,162.5,164.6
2014-09-05,163.8,164.5,160.05,162.25
2014-09-04,154.0,163.9,154.0,162.2
2014-09-03,156.8,156.8,153.55,154.25
2014-09-02,153.0,156.85,153.0,155.4
2014-09-01,151.1,154.35,151.1,153.9
2014-08-28,153.4,154.0,150.0,150.5
2014-08-27,153.35,154.85,152.5,153.1
2014-08-26,154.4,155.5,151.35,152.95
2014-08-25,155.5,157.8,155.0,155.45
2014-08-22,158.5,158.5,155.0,155.45
2014-08-21,158.5,160.4,156.2,157.1
2014-08-20,156.55,159.5,156.25,158.5
2014-08-19,155.35,157.7,154.9,156.5
2014-08-18,152.2,155.35,151.55,154.4
2014-08-14,152.65,152.9,150.75,152.1
2014-08-13,153.1,154.3,150.3,151.15
2014-08-12,151.5,154.8,151.5,154.45
2014-08-11,150.7,153.0,150.7,151.9
2014-08-08,152.7,152.9,149.55,150.65
2014-08-07,153.6,155.1,152.65,154.15
2014-08-06,153.65,156.5,153.5,153.8
2014-08-05,154.1,155.6,152.5,154.9
2014-08-04,155.05,155.9,153.75,155.5
2014-08-01,152.0,156.85,151.75,154.3
2014-07-31,152.8,155.15,152.5,153.5
2014-07-30,155.95,155.95,152.45,152.9
2014-07-28,152.5,156.2,152.05,155.2
2014-07-25,156.2,157.4,152.55,153.5
2014-07-24,156.7,157.9,155.95,156.55
2014-07-23,159.5,159.7,155.7,156.8
2014-07-22,159.5,161.4,156.7,158.7
2014-07-21,161.5,162.45,158.75,159.2
2014-07-18,159.85,163.0,157.7,160.65
2014-07-17,157.25,161.0,156.25,160.35
2014-07-16,153.75,157.7,153.2,157.2
2014-07-15,152.35,154.0,151.5,153.75
2014-07-14,148.85,153.2,148.5,151.8
2014-07-11,154.8,156.3,149.15,149.8
2014-07-10,155.45,161.35,149.25,155.45
2014-07-09,158.0,159.6,152.75,154.95
2014-07-08,167.65,167.65,157.75,158.7
2014-07-07,168.1,169.6,166.65,167.05
2014-07-04,168.1,171.2,166.0,167.85
2014-07-03,175.0,175.0,168.35,169.2
2014-07-02,176.25,176.8,173.1,174.35
2014-07-01,173.35,176.6,171.5,174.8
2014-06-30,172.45,175.0,172.05,172.75
2014-06-27,168.0,172.95,168.0,171.1
2014-06-26,169.0,169.65,165.6,167.8
2014-06-25,166.3,170.75,166.3,169.5
2014-06-24,167.45,169.5,165.5,167.3
2014-06-23,166.0,171.2,164.8,167.95
2014-06-20,162.6,165.4,161.85,162.35
2014-06-19,164.6,165.35,161.3,162.9
2014-06-18,167.0,169.0,162.1,163.55
2014-06-17,166.0,167.95,163.7,167.05
2014-06-16,162.3,166.7,161.6,166.0
2014-06-13,170.0,173.95,161.15,163.7
2014-06-12,168.4,171.5,165.65,168.65
2014-06-11,175.8,176.1,165.05,169.35
2014-06-10,171.65,177.15,166.1,174.85
2014-06-09,173.85,175.45,170.1,171.2
2014-06-06,157.0,176.8,155.2,171.1
2014-06-05,154.3,154.8,151.15,154.05
2014-06-04,150.0,154.0,150.0,153.0
2014-06-03,148.0,151.85,147.75,150.3
2014-06-02,149.4,149.9,146.6,147.5
2014-05-30,150.0,151.0,145.35,149.1
2014-05-29,154.5,154.5,148.0,148.9
2014-05-28,157.0,158.2,154.75,156.25
2014-05-27,157.3,157.8,153.0,156.4
2014-05-26,158.5,163.0,152.75,156.45
2014-05-23,156.0,158.45,155.1,157.55
2014-05-22,154.5,157.4,153.4,155.55
2014-05-21,155.6,155.6,151.55,153.1
2014-05-20,152.95,154.85,151.05,153.45
2014-05-19,146.0,151.6,145.25,150.7
2014-05-16,146.35,147.5,143.25,144.75
2014-05-15,148.0,148.05,143.85,144.2
2014-05-14,147.0,148.5,145.4,147.3
2014-05-13,145.5,149.7,145.5,146.4
2014-05-12,145.8,146.7,144.15,144.55
2014-05-09,142.1,145.95,142.1,145.0
2014-05-08,145.05,145.55,142.1,142.45
2014-05-07,145.05,146.4,144.15,144.6
2014-05-06,147.05,148.3,144.9,145.1
2014-05-05,148.6,148.6,146.4,146.7
2014-05-02,149.45,150.9,147.8,148.35
2014-04-30,152.45,153.5,146.5,149.45
2014-04-29,153.0,154.1,151.0,151.3
2014-04-28,153.0,154.55,151.75,152.85
2014-04-25,156.5,157.0,151.85,152.95
2014-04-23,157.85,159.4,155.05,156.1
2014-04-22,156.95,159.3,156.15,157.85
2014-04-21,158.25,160.0,155.55,156.15
2014-04-17,151.0,158.2,151.0,157.45
2014-04-16,153.25,153.95,150.0,150.5
2014-04-15,153.85,154.9,151.1,153.05
2014-04-11,152.2,154.0,151.75,152.75
2014-04-10,155.1,155.3,152.1,153.1
2014-04-09,152.75,155.95,152.5,154.4
2014-04-07,149.3,152.5,148.25,151.45
2014-04-04,152.0,153.8,150.15,152.2
2014-04-03,154.0,154.3,149.4,151.55
2014-04-02,155.0,155.65,152.1,153.5
2014-04-01,151.45,154.75,148.8,154.25
2014-03-31,150.0,152.7,148.1,150.05
2014-03-28,142.85,148.6,142.3,148.0
2014-03-27,143.0,143.75,141.3,141.8
2014-03-26,144.0,144.8,142.25,142.75
2014-03-25,142.55,144.0,142.4,142.9
2014-03-24,143.15,144.85,142.5,142.85
2014-03-22,144.15,144.15,143.2,143.65
2014-03-21,143.0,146.0,142.45,143.4
2014-03-20,140.7,143.2,140.7,141.4
2014-03-19,143.2,143.8,141.1,141.3
2014-03-18,142.7,144.8,142.55,143.15
2014-03-14,142.0,143.4,141.0,142.7
2014-03-13,146.0,146.9,141.9,142.55
2014-03-12,146.05,147.5,145.15,145.65
2014-03-11,143.8,146.0,143.0,145.15
2014-03-10,143.9,145.1,142.25,143.8
2014-03-07,143.5,144.35,141.3,143.3
2014-03-06,141.5,143.0,140.15,142.55
2014-03-05,141.45,142.25,139.45,140.9
2014-03-04,136.8,141.15,135.9,140.4
2014-03-03,139.95,141.0,135.25,135.95
2014-02-28,140.15,142.15,139.15,139.7
2014-02-26,141.7,141.9,139.1,139.8
2014-02-25,143.2,143.55,141.0,141.2
2014-02-24,142.75,143.0,141.8,142.7
2014-02-21,141.25,143.0,141.2,142.0
2014-02-20,139.35,141.95,139.15,141.1
2014-02-19,140.35,141.75,139.6,140.35
2014-02-18,139.1,140.95,138.35,140.2
2014-02-17,140.55,141.35,137.7,138.9
2014-02-14,141.55,142.4,139.1,140.55
2014-02-13,144.0,144.85,141.15,141.75
2014-02-12,145.3,145.9,143.5,144.05
2014-02-11,144.2,145.85,143.05,144.85
2014-02-10,144.35,144.5,142.7,143.6
2014-02-07,142.45,144.5,141.8,143.35
2014-02-06,144.3,144.3,140.15,141.15
2014-02-05,143.15,144.85,142.55,143.05
2014-02-04,141.2,143.7,138.5,143.15
2014-02-03,140.85,142.95,140.0,140.7
2014-01-31,141.35,143.0,139.65,141.0
2014-01-30,141.8,144.75,139.7,140.45
2014-01-29,140.0,144.4,139.6,142.15
2014-01-28,140.9,143.0,138.4,138.95
2014-01-27,143.0,144.9,140.3,141.35
2014-01-24,147.25,147.85,143.65,144.25
2014-01-23,149.05,150.35,147.5,148.2
2014-01-22,148.35,152.2,148.1,149.85
2014-01-21,148.5,150.1,147.55,147.85
2014-01-20,146.25,149.3,146.25,148.3
2014-01-17,149.5,150.25,145.8,146.2
2014-01-16,152.25,152.9,148.5,149.05
2014-01-15,152.85,152.85,150.4,152.05
2014-01-14,153.05,154.5,150.3,152.05
2014-01-13,156.1,156.8,151.9,152.9
2014-01-10,158.05,159.95,154.75,155.95
2014-01-09,157.4,158.5,156.15,157.25
2014-01-08,157.1,159.3,156.0,157.1
2014-01-07,157.0,158.2,155.2,156.5
2014-01-06,156.95,158.6,155.1,156.8
2014-01-03,154.45,157.0,153.65,156.35
2014-01-02,160.5,161.75,153.75,154.95
2014-01-01,160.85,162.65,159.9,160.5
2013-12-31,159.5,161.5,158.15,160.45
2013-12-30,158.55,160.9,155.25,159.8
2013-12-27,160.8,162.85,156.35,158.05
2013-12-26,159.0,166.1,158.0,161.05
2013-12-24,155.4,157.65,153.65,157.25
2013-12-23,154.5,156.5,153.35,154.7
2013-12-20,147.2,153.85,146.6,153.1
2013-12-19,148.55,149.4,145.9,147.5
2013-12-18,145.3,148.75,145.25,148.2
2013-12-17,144.1,147.1,144.1,144.75
2013-12-16,145.25,145.5,142.2,143.45
2013-12-13,146.0,147.5,145.0,145.15
2013-12-12,146.8,148.45,146.2,146.75
2013-12-11,147.95,147.95,146.25,147.0
2013-12-10,146.75,149.0,146.7,147.45
2013-12-09,149.1,149.1,145.3,146.7
2013-12-06,146.8,147.75,145.8,146.2
2013-12-05,147.6,148.7,146.05,146.65
2013-12-04,146.5,148.4,145.1,145.55
2013-12-03,149.0,149.3,146.25,146.8
2013-12-02,149.2,150.9,149.0,149.3
2013-11-29,148.0,150.1,147.55,148.9
2013-11-28,145.0,148.35,145.0,147.65
2013-11-27,146.3,147.6,144.0,145.05
2013-11-26,142.0,146.8,141.6,145.5
2013-11-25,142.55,143.75,140.8,142.4
2013-11-22,144.35,145.2,141.1,141.8
2013-11-21,145.1,146.8,143.1,143.65
2013-11-20,146.25,147.8,144.75,145.35
2013-11-19,149.0,149.2,144.05,144.55
2013-11-18,142.5,148.35,142.5,147.7
2013-11-14,146.05,146.9,142.8,143.95
2013-11-13,155.0,155.0,141.1,144.3
2013-11-12,157.1,159.65,153.1,154.55
2013-11-11,160.4,161.25,155.1,156.55
2013-11-08,160.2,163.0,157.8,160.1
2013-11-07,164.4,167.9,159.05,160.35
2013-11-06,167.7,168.95,163.1,163.55
2013-11-05,168.5,169.8,165.9,167.6
2013-11-03,168.0,170.0,167.25,169.5
2013-11-01,164.0,169.9,161.55,167.7
2013-10-31,165.0,167.1,163.1,164.0
2013-10-30,163.0,166.0,162.65,165.0
2013-10-29,163.3,164.2,160.25,162.4
2013-10-28,164.0,166.25,162.3,163.25
2013-10-25,166.2,168.4,163.05,163.85
2013-10-24,159.0,166.4,158.0,165.45
2013-10-23,162.1,162.6,157.0,158.75
2013-10-22,160.4,162.8,159.9,161.85
2013-10-21,164.5,165.35,159.0,159.6
2013-10-18,163.2,165.0,162.25,164.2
2013-10-17,159.1,162.9,158.25,162.0
2013-10-15,160.0,160.2,155.35,158.05
2013-10-14,160.85,161.45,157.7,159.45
2013-10-11,161.15,163.45,159.0,160.05
2013-10-10,156.0,160.8,155.85,160.15
2013-10-09,155.7,158.2,154.15,155.55
2013-10-08,157.0,157.8,155.2,155.8
